16389 0 2097280 0 0 0 0 0 0 0 
51340 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
16418 0 2097280 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
10380 0 2097282 0 0 0 0 0 0 0 
8277 0 2097280 0 0 0 0 0 0 0 
8340 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
22668 0 2097282 0 0 0 0 0 0 0 
20620 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
26764 0 2097282 0 0 0 0 0 0 0 
32908 0 2097282 0 0 0 0 0 0 0 
16418 1 2097344 0 0 0 0 0 0 0 
